company_code,invoice_date,sales_order_id,customer_id,amount
US001,2021-03-09,1201,TLU843,5610.0000
US001,2021-03-24,1202,RWE375,7040.0000
US001,2021-03-14,1203,QZL865,12870.0000
US001,2021-03-13,1204,XLD728,4840.0000
US001,2021-03-25,1205,FIE031,3300.0000
US001,2021-03-17,1206,VXY568,6380.0000
US001,2021-03-10,1207,MQW503,10230.0000
US001,2021-03-16,1208,BQK984,1320.0000
US001,2021-03-12,1209,UVW046,1320.0000
US001,2021-03-25,1210,KXE763,13860.0000
US001,2021-03-06,1211,FAH230,3410.0000
US001,2021-03-10,1212,UMB995,2970.0000
US001,2021-03-11,1213,KWP581,1320.0000
US001,2021-03-21,1214,ZCA250,12320.0000
US001,2021-03-10,1215,SBS717,6270.0000
US001,2021-03-23,1216,YDM332,2970.0000
US001,2021-03-23,1217,XQA755,8250.0000
US001,2021-03-11,1218,QSZ290,2970.0000
US001,2021-03-04,1219,IEC693,1760.0000
US001,2021-03-04,1220,HHS294,1650.0000
US001,2021-03-24,1221,QPJ086,15730.0000
US001,2021-03-23,1222,KYQ688,2970.0000
US001,2021-03-19,1223,FSX297,8580.0000
US001,2021-03-23,1224,VVW035,17270.0000
US001,2021-03-23,1225,FSO815,7700.0000
US001,2021-03-05,1226,GGH734,2970.0000
US001,2021-03-20,1227,LLR591,6160.0000
US001,2021-03-12,1228,EER173,1320.0000
US001,2021-03-07,1229,LLW428,1320.0000
US001,2021-03-27,1230,QNJ652,8030.0000
US001,2021-03-09,1231,ADZ753,2640.0000
US001,2021-03-20,1232,UYE907,5830.0000
US001,2021-03-15,1233,NQW408,10340.0000
US001,2021-03-07,1234,IQW340,6930.0000
US001,2021-03-20,1235,UKY318,1320.0000
US001,2021-03-06,1236,HLB463,8360.0000
US001,2021-03-07,1237,MII087,3300.0000
US001,2021-03-17,1238,AXB184,10010.0000
US001,2021-03-05,1239,KKS403,11770.0000
US001,2021-03-24,1240,DMJ676,4290.0000
US001,2021-03-08,1241,XCH553,11440.0000
US001,2021-03-28,1242,ZBB467,6270.0000
US001,2021-03-10,1243,WBL527,1650.0000
US001,2021-03-13,1244,LPR973,8800.0000
US001,2021-03-05,1245,WPY522,9680.0000
US001,2021-03-02,1246,UMG233,8250.0000
US001,2021-03-27,1247,SQP579,12210.0000
US001,2021-03-23,1248,WIR167,4840.0000
US001,2021-03-23,1249,HYL350,11220.0000
US001,2021-03-21,1250,CCA485,14190.0000
US001,2021-03-05,1251,ZTA624,2970.0000
US001,2021-03-14,1252,SAQ888,10670.0000
US001,2021-03-16,1253,HVB933,5610.0000
US001,2021-03-28,1254,YXS890,5720.0000
US001,2021-03-11,1255,QOX133,1320.0000
US001,2021-03-15,1256,IWS966,6380.0000
US001,2021-03-11,1257,SNE404,2970.0000
US001,2021-03-18,1258,RMG341,1650.0000
US001,2021-03-08,1259,AGG058,2640.0000
US001,2021-03-04,1260,CNX613,4950.0000
US001,2021-03-28,1261,XEZ618,1320.0000
US001,2021-03-20,1262,RZO193,14190.0000
US001,2021-03-12,1263,MDI114,1650.0000
US001,2021-03-19,1264,LYD517,11110.0000
US001,2021-03-18,1265,THA934,3850.0000
US001,2021-03-29,1266,TVO930,4950.0000
US001,2021-03-10,1267,EOG349,3960.0000
US001,2021-03-09,1268,COW206,5280.0000
US001,2021-03-02,1269,ADC172,4840.0000
US001,2021-03-14,1270,KWE572,10780.0000
US001,2021-03-18,1271,DED409,8360.0000
US001,2021-03-21,1272,ROV012,6600.0000
US001,2021-03-04,1273,XZP775,10560.0000
US001,2021-03-26,1274,DNK141,8030.0000
US001,2021-03-13,1275,GHW505,10890.0000
US001,2021-03-27,1276,HVZ772,1320.0000
US001,2021-03-30,1277,EGU075,1650.0000
US001,2021-03-17,1278,OAW365,2970.0000
US001,2021-03-30,1279,ZTZ207,2970.0000
US001,2021-03-27,1280,ZGV562,10670.0000
US001,2021-03-10,1281,FVG096,1540.0000
US001,2021-03-23,1282,ZEE141,2970.0000
US001,2021-03-29,1283,FYM363,1650.0000
US001,2021-03-12,1284,MTE451,6930.0000
US001,2021-03-18,1285,ULR547,2530.0000
US001,2021-03-16,1286,MKB040,7590.0000
US001,2021-03-18,1287,PFV472,4950.0000
US001,2021-03-18,1288,BFX214,4950.0000
US001,2021-03-12,1289,DIP585,1320.0000
US001,2021-03-18,1290,REE757,1320.0000
US001,2021-03-11,1291,BNQ199,12210.0000
US001,2021-03-22,1292,JCC036,4290.0000
US001,2021-03-12,1293,EGJ359,1320.0000
US001,2021-03-14,1294,PJT657,1650.0000
US001,2021-03-10,1295,TQB010,4950.0000
US001,2021-03-27,1296,EHU134,9460.0000
US001,2021-03-01,1297,KXL457,11550.0000
US001,2021-03-28,1298,ZMW101,3740.0000
US001,2021-03-23,1299,LWC433,13970.0000
US001,2021-03-06,1300,ESD045,2970.0000
US001,2021-03-14,1301,YWN464,11880.0000
US001,2021-03-25,1302,PGP559,2970.0000
US001,2021-03-14,1303,IRG316,7370.0000
US001,2021-03-06,1304,WWH228,11660.0000
US001,2021-03-10,1305,ENT871,7810.0000
US001,2021-03-12,1306,JHK753,11000.0000
US001,2021-03-22,1307,FYX404,2970.0000
US001,2021-03-25,1308,WCL565,1650.0000
US001,2021-03-20,1309,DBY137,2970.0000
US001,2021-03-01,1310,OSN455,2970.0000
US001,2021-03-11,1311,AXC660,2970.0000
US001,2021-03-06,1312,HMC538,3630.0000
US001,2021-03-07,1313,QJD881,9680.0000
US001,2021-03-27,1314,ZGJ203,1320.0000
US001,2021-03-28,1315,AQQ414,4400.0000
US001,2021-03-02,1316,TXJ091,8030.0000
US001,2021-03-19,1317,ZHW992,10010.0000
US001,2021-03-18,1318,WNO078,7590.0000
US001,2021-03-02,1319,JGS511,7590.0000
US001,2021-03-30,1320,MZZ850,1650.0000
US001,2021-03-11,1321,REW610,3300.0000
US001,2021-03-12,1322,DNO226,1320.0000
US001,2021-03-20,1323,ZXI960,7150.0000
US001,2021-03-16,1324,XSR730,10230.0000
US001,2021-03-24,1325,HSB578,9240.0000
US001,2021-03-22,1326,PDZ065,1650.0000
US001,2021-03-16,1327,EOD180,11110.0000
US001,2021-03-21,1328,PLU502,6380.0000
US001,2021-03-16,1329,PRY003,1320.0000
US001,2021-03-11,1330,CJL475,9020.0000
US001,2021-03-26,1331,WLD726,5500.0000
US001,2021-03-03,1332,RNG375,6160.0000
US001,2021-03-02,1333,NBJ861,2970.0000
US001,2021-03-22,1334,UVR928,10780.0000
US001,2021-03-08,1335,FLX035,3080.0000
US001,2021-03-24,1336,WQH151,4730.0000
US001,2021-03-12,1337,MPE678,1650.0000
US001,2021-03-12,1338,JJY063,8030.0000
US001,2021-03-23,1339,WGB569,9240.0000
US001,2021-03-15,1340,GCB208,2970.0000
US001,2021-03-30,1341,STF211,6490.0000
US001,2021-03-20,1342,ODS530,6490.0000
US001,2021-03-22,1343,QLY355,2970.0000
US001,2021-03-27,1344,EQD551,1320.0000
US001,2021-03-05,1345,GVU194,2420.0000
US001,2021-03-12,1346,XET324,12210.0000
US001,2021-03-28,1347,LWO925,13310.0000
US001,2021-03-23,1348,TGN542,4950.0000
US001,2021-03-26,1349,CZZ229,1320.0000
US001,2021-03-03,1350,CNE666,15620.0000
US001,2021-03-10,1351,DLE760,1320.0000
US001,2021-03-27,1352,MXB188,12760.0000
US001,2021-03-26,1353,MSF765,550.0000
US001,2021-03-28,1354,GVT565,3630.0000
US001,2021-03-04,1355,RCX517,8690.0000
US001,2021-03-18,1356,FNG130,7590.0000
US001,2021-03-19,1357,NOU086,2640.0000
US001,2021-03-24,1358,NZA403,1980.0000
US001,2021-03-23,1359,CMO453,8470.0000
US001,2021-03-19,1360,POB732,2970.0000
US001,2021-03-18,1361,FYM212,1320.0000
US001,2021-03-21,1362,UIA374,9130.0000
US001,2021-03-11,1363,QVP089,1650.0000
US001,2021-03-11,1364,PCF503,10450.0000
US001,2021-03-18,1365,TID087,8470.0000
US001,2021-03-07,1366,JNU910,4950.0000
US001,2021-03-20,1367,HRC357,10230.0000
US001,2021-03-02,1368,UXW470,3080.0000
US001,2021-03-15,1369,CBD045,5170.0000
US001,2021-03-11,1370,WVC481,13310.0000
US001,2021-03-10,1371,OBW293,6820.0000
US001,2021-03-23,1372,HUM711,14410.0000
US001,2021-03-07,1373,AGE347,10340.0000
US001,2021-03-14,1374,DVS621,1650.0000
US001,2021-03-01,1375,TRI355,6600.0000
US001,2021-03-05,1376,ZXU155,4950.0000
US001,2021-03-05,1377,GGT445,1650.0000
US001,2021-03-04,1378,FAY882,2640.0000
US001,2021-03-06,1379,EHK806,5830.0000
US001,2021-03-24,1380,EMW438,5500.0000
US001,2021-03-18,1381,CZB245,4950.0000
US001,2021-03-25,1382,ULJ214,6270.0000
US001,2021-03-27,1383,YBR626,1320.0000
US001,2021-03-24,1384,XIA707,10230.0000
US001,2021-03-19,1385,PZQ680,2970.0000
US001,2021-03-11,1386,LHJ595,3960.0000
US001,2021-03-11,1387,FQQ254,5500.0000
US001,2021-03-11,1388,SQS921,1320.0000
US001,2021-03-30,1389,ELH459,2970.0000
US001,2021-03-14,1390,AWO958,660.0000
US001,2021-03-03,1391,LSP191,13090.0000
US001,2021-03-06,1392,JCO559,12100.0000
US001,2021-03-17,1393,NWS003,8690.0000
US001,2021-03-25,1394,PPJ815,5500.0000
US001,2021-03-01,1395,BDN846,4400.0000
US001,2021-03-08,1396,MAI280,6930.0000
US001,2021-03-19,1397,EHF174,1650.0000
US001,2021-03-08,1398,BEN311,12100.0000
US001,2021-03-20,1399,TSP125,12980.0000
US001,2021-03-30,1400,TUL028,1320.0000
US001,2021-03-22,1401,TLY112,1320.0000
US001,2021-03-06,1402,EAG730,5610.0000
US001,2021-03-09,1403,DNF547,6930.0000
US001,2021-03-11,1404,BVD706,9570.0000
US001,2021-03-23,1405,BNG382,7590.0000
US001,2021-03-28,1406,ZRV603,10230.0000
US001,2021-03-29,1407,IWT462,4290.0000
US001,2021-03-09,1408,XHU651,3300.0000
US001,2021-03-08,1409,ELT197,7480.0000
US001,2021-03-13,1410,DWC627,5280.0000
US001,2021-03-29,1411,IJY577,8800.0000
US001,2021-03-18,1412,KTL200,13200.0000
US001,2021-03-30,1413,OFC624,6600.0000
US001,2021-03-20,1414,ZAE893,1320.0000
US001,2021-03-12,1415,UXU142,9240.0000
US001,2021-03-28,1416,RVQ665,13860.0000
US001,2021-03-22,1417,TFX545,1320.0000
US001,2021-03-08,1418,CXU553,1320.0000
US001,2021-03-20,1419,WQM948,1320.0000
US001,2021-03-12,1420,UQK135,10230.0000
US001,2021-03-25,1421,MST370,11220.0000
US001,2021-03-04,1422,WYQ635,13860.0000
US001,2021-03-22,1423,JKL876,10780.0000
US001,2021-03-03,1424,HSE322,2640.0000
US001,2021-03-05,1425,WAS319,1320.0000
US001,2021-03-19,1426,TOB257,4730.0000
US001,2021-03-23,1427,RQH586,2970.0000
US001,2021-03-09,1428,DXN197,11990.0000
US001,2021-03-06,1429,WRV082,6380.0000
US001,2021-03-17,1430,KNW044,11550.0000
US001,2021-03-27,1431,FHJ084,16170.0000
US001,2021-03-20,1432,VQH419,4620.0000
US001,2021-03-03,1433,BHX954,7260.0000
US001,2021-03-08,1434,BTK211,4510.0000
US001,2021-03-07,1435,QAE607,4510.0000
US001,2021-03-11,1436,BHA484,4290.0000
US001,2021-03-17,1437,TPJ967,2970.0000
US001,2021-03-21,1438,LFW025,4950.0000
US001,2021-03-27,1439,FLE386,10230.0000
US001,2021-03-10,1440,WIY142,3080.0000
US001,2021-03-12,1441,ILE739,1320.0000
US001,2021-03-01,1442,AQY857,1650.0000
US001,2021-03-13,1443,SZQ469,4290.0000
US001,2021-03-27,1444,PHA240,4620.0000
US001,2021-03-05,1445,LZK166,4620.0000
US001,2021-03-10,1446,FLU196,6710.0000
US001,2021-03-23,1447,KKK612,9350.0000
US001,2021-03-15,1448,SXW985,13200.0000
US001,2021-03-10,1449,OOR640,15620.0000
US001,2021-03-21,1450,WTQ460,11110.0000
US001,2021-03-11,1451,VAK616,2970.0000
US001,2021-03-06,1452,NNN572,8580.0000
US001,2021-03-01,1453,MTC151,4070.0000
US001,2021-03-01,1454,LEU420,2640.0000
US001,2021-03-09,1455,YCQ964,8690.0000
US001,2021-03-28,1456,JZK525,17050.0000
US001,2021-03-06,1457,PEN674,10780.0000
US001,2021-03-03,1458,YPO509,6050.0000
US001,2021-03-04,1459,GOY892,1320.0000
US001,2021-03-24,1460,HLM478,12650.0000
US001,2021-03-07,1461,BTR004,1650.0000
US001,2021-03-18,1462,HXJ243,10450.0000
US001,2021-03-27,1463,SPN343,8910.0000
US001,2021-03-22,1464,DFG902,1650.0000
US001,2021-03-17,1465,OFM840,6270.0000
US001,2021-03-08,1466,FPJ699,10560.0000
US001,2021-03-30,1467,SAI587,5500.0000
US001,2021-03-05,1468,SKW284,1320.0000
US001,2021-03-18,1469,GRH912,1320.0000
US001,2021-03-27,1470,YOL171,11330.0000
US001,2021-03-16,1471,ONJ882,2970.0000
US001,2021-03-13,1472,RDH841,11000.0000
US001,2021-03-19,1473,FSO923,5280.0000
US001,2021-03-29,1474,VQB522,11000.0000
US001,2021-03-23,1475,HYV875,3410.0000
US001,2021-03-09,1476,SLC356,2970.0000
US001,2021-03-07,1477,DHY809,2640.0000
US001,2021-03-07,1478,TXP208,3190.0000
US001,2021-03-09,1479,IJN277,8690.0000
US001,2021-03-05,1480,PZO049,5610.0000
US001,2021-03-21,1481,BXB531,2970.0000
US001,2021-03-19,1482,JML177,8910.0000
US001,2021-03-21,1483,XBK112,1430.0000
US001,2021-03-07,1484,BJQ441,5610.0000
US001,2021-03-17,1485,QNP365,1320.0000
US001,2021-03-26,1486,FJF189,1650.0000
US001,2021-03-14,1487,RRL855,3960.0000
US001,2021-03-29,1488,WPD284,1650.0000
US001,2021-03-27,1489,VSL459,9570.0000
US001,2021-03-29,1490,BRF212,14410.0000
US001,2021-03-05,1491,ABZ556,10670.0000
US001,2021-03-09,1492,TUP356,1650.0000
US001,2021-03-04,1493,PXG193,12540.0000
US001,2021-03-06,1494,ACA937,3300.0000
US001,2021-03-22,1495,TGF940,1650.0000
US001,2021-03-15,1496,OSN507,1320.0000
US001,2021-03-26,1497,RFJ006,1320.0000
US001,2021-03-30,1498,VMF461,8360.0000
US001,2021-03-11,1499,HIY598,10890.0000
US001,2021-03-05,1500,LMV919,3850.0000
US001,2021-03-26,1501,AOR869,3300.0000
US001,2021-03-10,1502,HRE519,8250.0000
US001,2021-03-28,1503,LWS627,9790.0000
US001,2021-03-09,1504,VHX005,11220.0000
US001,2021-03-21,1505,HAL560,2640.0000
US001,2021-03-06,1506,ZNL690,7260.0000
US001,2021-03-19,1507,SFK393,13530.0000
US001,2021-03-13,1508,BGN454,4620.0000
US001,2021-03-01,1509,FTV193,5830.0000
US001,2021-03-22,1510,VTD577,7480.0000
US001,2021-03-03,1511,CRC908,1430.0000
US001,2021-03-23,1512,ABE476,6930.0000
US001,2021-03-04,1513,VSG389,2970.0000
US001,2021-03-19,1514,OWZ722,2970.0000
US001,2021-03-12,1515,TYU642,2420.0000
US001,2021-03-19,1516,SQC578,1650.0000
US001,2021-03-01,1517,VQH287,5830.0000
US001,2021-03-20,1518,IGL605,1650.0000
US001,2021-03-25,1519,LIF260,2970.0000
US001,2021-03-05,1520,SRJ270,6160.0000
US001,2021-03-21,1521,XIC245,2970.0000
US001,2021-03-19,1522,VBC189,3960.0000
US001,2021-03-22,1523,KWK313,3190.0000
US001,2021-03-09,1524,GLI575,4950.0000
US001,2021-03-28,1525,KFH780,5940.0000
US001,2021-03-05,1526,KNY356,7040.0000
US001,2021-03-20,1527,MYW912,14410.0000
US001,2021-03-30,1528,QWF801,1320.0000
US001,2021-03-04,1529,KGV629,11440.0000
US001,2021-03-15,1530,JIM020,1650.0000
US001,2021-03-18,1531,ACC960,2640.0000
US001,2021-03-10,1532,WUW540,4840.0000
US001,2021-03-13,1533,RDJ017,4290.0000
US001,2021-03-15,1534,ZWG173,6710.0000
US001,2021-03-07,1535,TZM727,3630.0000
US001,2021-03-18,1536,EEF832,7920.0000
US001,2021-03-20,1537,WKI358,2970.0000
US001,2021-03-29,1538,TPM416,6490.0000
US001,2021-03-07,1539,NSZ941,12650.0000
US001,2021-03-17,1540,YCE198,7700.0000
US001,2021-03-02,1541,PBA663,2970.0000
US001,2021-03-09,1542,ITA136,6930.0000
US001,2021-03-14,1543,BZA957,14190.0000
US001,2021-03-03,1544,OEE983,2970.0000
US001,2021-03-04,1545,AYF436,9900.0000
US001,2021-03-28,1546,NDH402,3080.0000
US001,2021-03-15,1547,UHU403,10890.0000
US001,2021-03-26,1548,PTA126,3300.0000
US001,2021-03-18,1549,SWO587,14850.0000
US001,2021-03-23,1550,DMQ005,2970.0000
US001,2021-03-02,1551,ZWZ419,3960.0000
US001,2021-03-07,1552,RET625,2640.0000
US001,2021-03-28,1553,RRL224,3080.0000
US001,2021-03-29,1554,SXM736,9460.0000
US001,2021-03-06,1555,VPV584,2970.0000
US001,2021-03-16,1556,CTG081,8250.0000
US001,2021-03-20,1557,IBP303,8250.0000
US001,2021-03-23,1558,NZO356,6930.0000
US001,2021-03-02,1559,ZVR141,4840.0000
US001,2021-03-02,1560,ELW827,1650.0000
US001,2021-03-22,1561,CGR147,5940.0000
US001,2021-03-17,1562,JCH140,5170.0000
US001,2021-03-14,1563,WAK421,10890.0000
US001,2021-03-26,1564,UBK006,14300.0000
US001,2021-03-14,1565,ECC361,3410.0000
US001,2021-03-26,1566,YBK832,5940.0000
US001,2021-03-17,1567,JKG832,2970.0000
US001,2021-03-26,1568,CZH685,2970.0000
US001,2021-03-15,1569,GBL156,10890.0000
US001,2021-03-14,1570,FXG238,10340.0000
US001,2021-03-10,1571,QVL496,11770.0000
US001,2021-03-08,1572,NPX724,13420.0000
US001,2021-03-23,1573,QKW927,1650.0000
US001,2021-03-28,1574,JVK421,12870.0000
US001,2021-03-17,1575,PPK345,1320.0000
US001,2021-03-30,1576,CDP861,6710.0000
US001,2021-03-19,1577,OPD241,1650.0000
US001,2021-03-30,1578,BHN005,9020.0000
US001,2021-03-07,1579,FPF776,2640.0000
US001,2021-03-17,1580,YHO109,5280.0000
US001,2021-03-11,1581,GIL352,4290.0000
US001,2021-03-30,1582,ZDO352,8140.0000
US001,2021-03-12,1583,KXF853,1650.0000
US001,2021-03-01,1584,CJN703,1320.0000
US001,2021-03-17,1585,SWI289,1320.0000
US001,2021-03-29,1586,JAA951,1980.0000
US001,2021-03-18,1587,SPQ040,4950.0000
US001,2021-03-07,1588,YEY769,1650.0000
US001,2021-03-02,1589,ZUN580,12430.0000
US001,2021-03-07,1590,RJI574,14080.0000
US001,2021-03-28,1591,LUP246,4400.0000
US001,2021-03-14,1592,ZIX123,1320.0000
US001,2021-03-06,1593,BSA231,1320.0000
US001,2021-03-21,1594,OYB261,1650.0000
US001,2021-03-30,1595,OLC453,1650.0000
US001,2021-03-09,1596,DYO780,7920.0000
US001,2021-03-17,1597,XPR299,9570.0000
US001,2021-03-07,1598,ZSY947,12320.0000
US001,2021-03-02,1599,EYD035,10230.0000
US001,2021-03-27,1600,DJI923,1650.0000
US001,2021-03-01,1601,KZR505,10010.0000
US001,2021-03-19,1602,WGC028,13090.0000
US001,2021-03-28,1603,OUT504,2970.0000
US001,2021-03-15,1604,GQH434,1320.0000
US001,2021-03-08,1605,BJP340,9240.0000
US001,2021-03-25,1606,WZC418,9130.0000
US001,2021-03-22,1607,YSL001,2970.0000
US001,2021-03-21,1608,XBZ990,3410.0000
US001,2021-03-13,1609,OGV454,12210.0000
US001,2021-03-30,1610,ZPK329,1650.0000
US001,2021-03-13,1611,KVJ290,7150.0000
US001,2021-03-05,1612,XGF803,6270.0000
US001,2021-03-05,1613,JVK776,4510.0000
US001,2021-03-29,1614,ODG221,8250.0000
US001,2021-03-03,1615,DUD598,12210.0000
US001,2021-03-22,1616,IMF756,9240.0000
US001,2021-03-04,1617,EHK942,2090.0000
US001,2021-03-11,1618,LKG450,12760.0000
US001,2021-03-05,1619,LZU404,12540.0000
US001,2021-03-24,1621,QPJ851,1320.0000
US001,2021-03-18,1622,BTZ779,8910.0000
US001,2021-03-09,1623,HAK422,5830.0000
US001,2021-03-20,1624,JVR544,8800.0000
US001,2021-03-29,1625,NAP418,7150.0000
US001,2021-03-30,1626,IBS304,11220.0000
US001,2021-03-01,1627,PQP850,2970.0000
US001,2021-03-10,1628,GUN546,5940.0000
US001,2021-03-28,1629,QQL881,5720.0000
US001,2021-03-12,1630,BCU964,5280.0000
US001,2021-03-15,1631,JRU984,1320.0000
US001,2021-03-30,1632,PXZ082,1320.0000
US001,2021-03-08,1633,BAR725,7040.0000
US001,2021-03-22,1634,WOS888,1760.0000
US001,2021-03-17,1635,DGS171,6050.0000
US001,2021-03-05,1636,OEF969,10670.0000
US001,2021-03-02,1637,AWJ663,5610.0000
US001,2021-03-12,1638,SZD829,8910.0000
US001,2021-03-24,1639,AMU267,1320.0000
US001,2021-03-06,1640,SYV513,7590.0000
US001,2021-03-22,1641,CTS846,4950.0000
US001,2021-03-23,1642,HPP139,3080.0000
US001,2021-03-26,1643,HIK419,2970.0000
US001,2021-03-22,1644,XBU803,11660.0000
US001,2021-03-19,1645,VCI952,6710.0000
US001,2021-03-16,1646,DPK070,3300.0000
US001,2021-03-17,1647,UMC703,3190.0000
US001,2021-03-02,1648,MHC752,9130.0000
US001,2021-03-17,1649,EZF473,15180.0000
US001,2021-03-04,1650,YJA693,10670.0000
US001,2021-03-08,1651,WCM178,1650.0000
US001,2021-03-21,1652,KWH258,10670.0000
US001,2021-03-17,1653,IWX486,13970.0000
US001,2021-03-04,1654,YHL341,12100.0000
US001,2021-03-08,1655,SDC005,4950.0000
US001,2021-03-22,1656,HTK299,8690.0000
US001,2021-03-03,1657,DQZ839,8690.0000
US001,2021-03-22,1658,LEK481,1320.0000
US001,2021-03-29,1659,JTB688,5170.0000
US001,2021-03-05,1660,JMF055,3300.0000
US001,2021-03-20,1661,LVP430,11220.0000
US001,2021-03-25,1662,LGI973,9790.0000
US001,2021-03-27,1663,TXX099,8470.0000
US001,2021-03-18,1664,THV167,4400.0000
US001,2021-03-21,1665,IEY846,6930.0000
US001,2021-03-02,1666,ABZ467,1650.0000
US001,2021-03-27,1667,HMR953,6930.0000
US001,2021-03-10,1668,QBI609,1650.0000
US001,2021-03-08,1669,JJR594,12100.0000
US001,2021-03-23,1670,JXW735,1320.0000
US001,2021-03-01,1671,EVS656,9680.0000
US001,2021-03-11,1672,LGE001,1320.0000
US001,2021-03-10,1673,LYY041,1320.0000
US001,2021-03-06,1674,PJB416,1650.0000
US001,2021-03-03,1675,QJZ489,1650.0000
US001,2021-03-19,1676,QTB718,4730.0000
US001,2021-03-13,1677,VYF954,3190.0000
US001,2021-03-23,1678,WOU763,1320.0000
US001,2021-03-23,1679,EJQ814,2970.0000
US001,2021-03-29,1680,DUS813,8470.0000
US001,2021-03-17,1681,EQX021,3850.0000
US001,2021-03-27,1682,UEU642,5610.0000
US001,2021-03-16,1683,QEO949,8030.0000
US001,2021-03-30,1684,GDW988,5610.0000
US001,2021-03-24,1685,JSI508,11110.0000
US001,2021-03-16,1686,QBH277,12210.0000
US001,2021-03-01,1687,GWL383,12210.0000
US001,2021-03-23,1688,PCO815,11550.0000
US001,2021-03-11,1689,SMW536,7700.0000
US001,2021-03-14,1690,HKU771,7480.0000
US001,2021-03-20,1691,LQS623,8140.0000
US001,2021-03-28,1692,ISS598,3520.0000
US001,2021-03-05,1693,WQU396,4510.0000
US001,2021-03-07,1694,JHS211,2970.0000
US001,2021-03-24,1695,ONF683,5940.0000
US001,2021-03-07,1696,NUP823,2640.0000
US001,2021-03-18,1697,TFV962,11220.0000
US001,2021-03-29,1698,LJX603,9680.0000
US001,2021-03-28,1699,DVC265,16720.0000
US001,2021-03-12,1700,BPP506,12980.0000
US001,2021-03-04,1701,XGS498,1320.0000
US001,2021-03-15,1702,VZX872,6490.0000
US001,2021-03-10,1703,WSD349,1650.0000
US001,2021-03-22,1704,TAG084,8360.0000
US001,2021-03-26,1705,BPK981,11660.0000
US001,2021-03-30,1706,IOJ405,1650.0000
US001,2021-03-11,1707,LEM329,8470.0000
US001,2021-03-18,1708,ZWT064,6930.0000
US001,2021-03-09,1709,BSP037,6930.0000
US001,2021-03-15,1710,VEY534,1650.0000
US001,2021-03-23,1711,AHA684,2970.0000
US001,2021-03-21,1712,SPL477,1650.0000
US001,2021-03-21,1713,ZER000,4950.0000
US001,2021-03-04,1714,ETS252,11110.0000
US001,2021-03-20,1715,SVJ353,1650.0000
US001,2021-03-18,1716,XNK473,1320.0000
US001,2021-03-09,1717,VER558,13310.0000
US001,2021-03-17,1718,TRG781,4290.0000
US001,2021-03-29,1719,BRA440,9240.0000
US001,2021-03-23,1720,TES049,1650.0000
US001,2021-03-08,1721,AGY312,2640.0000
US001,2021-03-28,1722,OXQ085,9020.0000
US001,2021-03-30,1723,ZRM035,11660.0000
US001,2021-03-09,1724,UHO938,11550.0000
US001,2021-03-24,1725,UJW140,13090.0000
US001,2021-03-01,1726,UAY046,1320.0000
US001,2021-03-12,1727,ETS091,6820.0000
US001,2021-03-08,1728,WIA721,4950.0000
US001,2021-03-05,1729,JPW524,3960.0000
US001,2021-03-22,1730,PTW008,5390.0000
US001,2021-03-26,1731,RVR905,3410.0000
US001,2021-03-24,1732,FDI672,2970.0000
US001,2021-03-22,1733,AFS410,16720.0000
US001,2021-03-29,1734,IWX558,10340.0000
US001,2021-03-27,1735,GQP457,6600.0000
US001,2021-03-15,1736,QAX275,2640.0000
US001,2021-03-06,1737,BGB271,2640.0000
US001,2021-03-06,1738,UQD956,11660.0000
US001,2021-03-19,1739,JBI067,4620.0000
US001,2021-03-07,1740,CSP208,2640.0000
US001,2021-03-16,1741,RHI482,9350.0000
US001,2021-03-17,1742,SLH289,2970.0000
US001,2021-03-26,1743,EKF595,5610.0000
US001,2021-03-25,1744,FCB444,8250.0000
US001,2021-03-01,1745,CDM680,14300.0000
US001,2021-03-12,1746,SNM621,11110.0000
US001,2021-03-27,1747,XAE096,4620.0000
US001,2021-03-04,1748,LIU565,3850.0000
US001,2021-03-09,1749,UCI288,4290.0000
US001,2021-03-16,1750,DIJ876,1650.0000
US001,2021-03-12,1751,LCO612,13310.0000
US001,2021-03-15,1752,KMN574,4730.0000
US001,2021-03-26,1753,QHR278,3960.0000
US001,2021-03-27,1754,AVW429,8250.0000
US001,2021-03-09,1755,QJZ891,8910.0000
US001,2021-03-07,1756,XRQ263,4290.0000
US001,2021-03-17,1757,MAD893,1320.0000
US001,2021-03-08,1758,SOP260,4290.0000
US001,2021-03-09,1759,YGZ376,12870.0000
US001,2021-03-25,1760,IBN816,11110.0000
US001,2021-03-07,1761,TPA709,16830.0000
US001,2021-03-09,1762,WOH812,1320.0000
US001,2021-03-01,1763,AJZ964,1320.0000
US001,2021-03-13,1764,YAP937,15180.0000
US001,2021-03-01,1765,SHB691,8910.0000
US001,2021-03-07,1766,PVK401,2530.0000
US001,2021-03-06,1767,PWX574,5610.0000
US001,2021-03-17,1768,GRX845,1320.0000
US001,2021-03-08,1769,TUD247,14300.0000
US001,2021-03-13,1770,DMV973,2750.0000
US001,2021-03-13,1771,VHS689,1650.0000
US001,2021-03-06,1772,TAT160,6380.0000
US001,2021-03-27,1773,DYV909,7810.0000
US001,2021-03-28,1774,UNV340,5280.0000
US001,2021-03-10,1775,BVO614,1650.0000
US001,2021-03-28,1776,ATV788,440.0000
US001,2021-03-21,1777,MYR194,10120.0000
US001,2021-03-21,1778,JVT970,4290.0000
US001,2021-03-10,1779,PZS550,9680.0000
US001,2021-03-24,1780,KAX950,7810.0000
